area_sqft,bedrooms,bathrooms,floors,age_years,garage,garden,swimming_pool,location_score,distance_city,school_nearby,furnishing,price_usd
642.0,3,3,1,13.0,1,1,0,4.6,0.5,0,2,220800.0
1543.0,5,4,1,43.0,0,1,0,9.8,37.0,1,2,252500.0
2990.0,3,2,1,32.0,1,1,0,7.0,20.4,1,1,371200.0
3145.0,3,2,2,32.0,1,1,0,5.3,4.8,0,1,419700.0
3011.0,3,3,1,43.0,1,1,0,6.4,18.1,1,0,427300.0
1604.0,2,1,3,19.0,1,0,0,7.3,13.3,1,0,369400.0
620.0,1,1,2,46.0,1,0,0,6.1,15.8,1,2,123400.0
1006.0,3,2,2,35.0,0,1,0,3.4,2.5,0,2,175300.0
1614.0,2,2,1,6.0,0,0,0,5.2,10.5,0,2,244200.0
5031.0,4,3,1,31.0,0,0,0,3.5,0.5,0,1,532100.0
2438.0,5,4,1,47.0,1,0,0,4.8,18.9,0,2,335700.0
3788.0,5,4,2,2.0,1,0,1,5.2,30.2,0,2,458300.0
1314.0,4,4,3,38.0,0,1,0,7.6,10.9,1,1,221700.0
4746.0,2,2,1,28.0,1,0,0,3.9,7.2,0,0,533400.0
4454.0,5,4,1,23.0,0,0,0,3.8,12.9,0,1,506900.0
5019.0,5,4,3,21.0,1,0,0,4.1,4.0,0,0,631300.0
5484.0,2,2,1,5.0,0,1,0,4.3,9.8,0,2,545200.0
740.0,4,3,2,47.0,1,0,0,4.9,12.7,0,1,194900.0
5165.0,3,3,2,23.0,0,1,1,6.2,1.5,1,1,491500.0
5482.0,4,4,2,39.0,1,1,0,3.9,1.5,0,1,527100.0
1563.0,6,4,1,22.0,0,0,0,5.7,12.6,0,1,332200.0
972.0,1,1,1,37.0,1,0,1,5.8,5.7,0,0,224100.0
4235.0,5,4,2,9.0,0,0,0,6.6,22.0,1,2,640800.0
3141.0,4,4,3,15.0,0,1,0,5.1,3.7,0,0,390200.0
4210.0,6,4,1,10.0,1,1,0,7.2,0.5,1,2,794400.0
2292.0,3,3,1,31.0,1,0,1,6.2,10.5,1,2,514700.0
705.0,4,4,2,44.0,1,0,1,6.1,11.5,1,0,244700.0
2281.0,2,2,3,5.0,1,0,1,4.4,8.1,0,2,354000.0
4697.0,3,3,2,23.0,1,1,0,6.0,11.5,1,1,639100.0
4616.0,2,1,3,32.0,1,0,0,6.2,7.4,1,1,488400.0
3236.0,6,4,1,50.0,1,0,0,4.3,11.8,0,1,381200.0
2737.0,4,3,1,11.0,0,0,0,7.9,0.5,1,1,404100.0
4016.0,5,4,2,26.0,0,1,1,10.0,4.6,1,0,581200.0
5045.0,5,4,2,37.0,1,1,1,4.2,2.4,0,2,637500.0
4130.0,2,1,1,17.0,0,0,0,4.6,1.0,0,1,426600.0
1886.0,3,2,1,44.0,0,1,0,4.6,2.7,0,0,194600.0
3779.0,2,2,2,38.0,1,0,0,2.9,2.1,0,1,469000.0
4254.0,2,1,1,12.0,1,1,0,3.7,36.2,0,1,447900.0
2959.0,2,1,1,39.0,1,0,0,7.2,3.4,1,1,417800.0
1044.0,3,3,2,29.0,0,1,0,5.3,2.6,0,0,242800.0
635.0,3,2,2,48.0,0,0,0,9.3,18.0,1,1,192500.0
2075.0,2,2,2,40.0,1,0,0,4.9,5.4,0,0,268000.0
4557.0,2,2,1,12.0,0,1,0,6.3,5.5,1,1,597700.0
2398.0,2,2,2,33.0,1,0,1,3.7,5.9,0,2,369000.0
2445.0,6,4,2,35.0,1,0,0,5.3,5.4,0,0,401300.0
2008.0,4,4,2,29.0,0,0,1,5.7,4.0,0,0,392100.0
2308.0,6,4,2,24.0,0,0,0,1.3,3.4,0,2,347700.0
3538.0,3,3,1,1.0,1,0,0,3.9,21.4,0,0,426000.0
1900.0,3,3,1,35.0,1,0,0,6.8,1.8,1,0,362600.0
1843.0,4,4,1,17.0,0,1,0,6.7,2.0,1,1,348300.0
4576.0,3,2,1,4.0,0,1,0,3.0,8.5,0,2,571800.0
3697.0,3,2,2,18.0,0,0,0,4.8,4.2,0,2,411800.0
5216.0,2,2,2,41.0,1,0,0,1.0,5.5,0,2,426100.0
609.0,2,2,2,17.0,1,1,0,5.5,16.4,0,1,171700.0
3025.0,3,3,2,31.0,1,0,0,8.0,23.4,1,2,358000.0
2260.0,3,2,1,20.0,1,0,0,8.1,15.6,1,0,377300.0
3231.0,4,4,1,9.0,0,1,0,8.0,2.7,1,1,501700.0
5415.0,2,2,1,36.0,1,1,0,6.6,39.1,1,1,584100.0
1672.0,2,2,1,48.0,1,0,0,7.8,4.5,1,0,210200.0
3825.0,4,3,1,21.0,1,0,0,5.1,1.9,0,1,487300.0
1916.0,2,1,2,12.0,1,0,1,4.5,6.9,0,1,306700.0
4745.0,3,2,3,16.0,0,1,0,7.8,12.9,1,1,553000.0
4283.0,5,4,1,8.0,0,0,1,6.1,0.9,1,1,521400.0
3873.0,2,2,1,23.0,1,1,0,1.9,10.1,0,1,383400.0
745.0,2,2,2,43.0,0,0,0,7.9,19.5,1,1,175000.0
3640.0,3,3,1,13.0,0,0,0,5.1,3.0,0,0,514400.0
2062.0,3,3,2,45.0,0,0,0,4.2,11.8,0,1,280700.0
5276.0,3,3,2,7.0,1,1,0,7.5,5.1,1,0,728500.0
2184.0,4,4,3,36.0,1,0,0,7.2,5.3,1,0,312700.0
1082.0,2,2,1,18.0,1,0,0,3.6,3.3,0,2,227600.0
3779.0,3,2,2,27.0,0,1,0,5.2,9.8,0,0,468400.0
1849.0,3,2,1,45.0,0,1,0,3.7,4.5,0,0,223800.0
5368.0,2,1,2,40.0,1,0,0,3.7,17.8,0,0,471700.0
1230.0,4,3,1,29.0,1,0,0,1.0,32.9,0,2,102300.0
1261.0,3,3,1,6.0,1,1,1,3.5,27.3,0,0,217500.0
4103.0,3,2,2,25.0,1,1,0,5.2,1.8,0,1,530000.0
3452.0,2,2,2,39.0,0,0,1,1.0,0.5,0,0,332700.0
3066.0,3,2,2,45.0,1,1,0,2.8,5.8,0,2,351700.0
1587.0,3,3,2,45.0,1,0,0,6.7,13.1,1,2,383600.0
2146.0,4,3,2,10.0,0,1,0,2.7,37.9,0,1,195500.0
1249.0,2,2,1,13.0,1,0,0,5.2,15.3,0,2,230700.0
1568.0,3,3,2,20.0,0,0,0,2.2,8.7,0,1,186800.0
3237.0,3,2,2,7.0,1,0,0,6.3,0.5,1,2,385000.0
1700.0,4,4,3,2.0,0,1,1,4.8,17.5,0,2,382500.0
1040.0,3,2,3,27.0,1,1,0,3.7,1.9,0,0,215400.0
1369.0,4,3,1,28.0,0,0,0,1.0,0.6,0,1,223600.0
1943.0,4,3,2,22.0,1,0,1,3.7,19.0,0,2,333200.0
4958.0,5,4,1,17.0,1,0,0,6.8,8.4,1,1,553800.0
4329.0,3,2,1,34.0,0,1,0,8.6,1.4,1,2,499700.0
4506.0,3,3,2,12.0,1,1,0,5.1,4.9,0,1,588200.0
2177.0,4,3,1,11.0,0,1,0,5.3,0.9,0,1,308000.0
4608.0,6,4,2,46.0,1,0,0,4.1,10.2,0,1,450100.0
3951.0,5,4,1,49.0,1,1,1,8.0,3.3,1,2,472700.0
5395.0,3,3,1,4.0,0,0,0,5.0,20.1,0,1,584900.0
2949.0,2,1,2,38.0,0,0,0,7.3,4.4,1,0,344800.0
4202.0,3,2,2,10.0,0,0,0,6.0,6.8,1,1,522800.0
1841.0,4,3,3,10.0,0,0,0,5.7,0.7,0,2,295400.0
1725.0,3,3,2,46.0,1,1,0,3.5,3.2,0,1,214700.0
3201.0,3,3,2,41.0,0,1,0,9.1,11.3,1,0,496300.0
1790.0,4,4,1,46.0,1,0,0,8.4,13.3,1,0,330900.0
4731.0,3,2,1,30.0,1,0,1,10.0,2.8,1,2,606700.0
5439.0,5,4,1,30.0,1,0,0,3.3,7.0,0,0,533000.0
5048.0,3,3,2,12.0,1,0,0,6.0,17.0,1,1,535800.0
672.0,3,3,2,13.0,0,0,0,3.9,4.8,0,0,225900.0
2514.0,3,3,1,48.0,1,0,0,6.4,1.4,1,0,379100.0
3072.0,4,4,2,44.0,0,1,1,6.1,5.7,1,1,478000.0
3646.0,2,1,2,41.0,1,1,0,4.7,9.2,0,0,357900.0
1307.0,2,1,1,24.0,1,1,0,5.0,0.5,0,2,272600.0
2404.0,6,4,1,32.0,1,1,0,9.7,4.3,1,1,409800.0
4313.0,2,2,2,32.0,0,1,0,5.2,9.4,0,1,494500.0
3164.0,3,3,2,14.0,1,0,0,1.1,30.3,0,1,305000.0
3075.0,3,2,3,15.0,0,1,0,4.4,5.3,0,2,448800.0
4210.0,3,3,1,43.0,1,0,1,3.3,1.8,0,1,373000.0
4855.0,4,4,3,37.0,1,1,0,3.7,7.6,0,0,614600.0
3423.0,2,2,1,5.0,0,0,0,6.9,3.4,1,0,462400.0
2335.0,3,2,1,43.0,0,1,0,7.3,2.4,1,1,327200.0
2185.0,3,2,3,24.0,1,0,0,3.8,8.9,0,2,227300.0
666.0,4,3,1,14.0,0,0,0,4.4,24.8,0,1,136300.0
3661.0,2,2,2,3.0,0,0,0,4.1,18.0,0,0,387800.0
3028.0,3,3,1,3.0,0,0,0,8.5,2.0,1,1,385800.0
4753.0,2,2,2,29.0,0,1,1,7.3,14.5,1,1,517300.0
941.0,3,2,3,33.0,0,0,0,6.9,2.6,1,1,219400.0
3374.0,2,2,1,26.0,1,0,0,3.4,3.4,0,0,347700.0
3417.0,2,2,2,30.0,0,1,0,2.1,25.3,0,0,255500.0
3261.0,4,3,1,31.0,1,1,0,8.0,24.2,1,0,542700.0
1832.0,3,2,2,43.0,0,0,0,9.3,1.8,1,0,387400.0
4474.0,5,4,1,38.0,1,0,0,2.0,0.7,0,2,422200.0
3001.0,6,4,1,8.0,1,0,0,10.0,3.5,1,0,472400.0
2094.0,3,3,1,40.0,0,1,0,5.3,8.7,0,1,242700.0
4811.0,2,1,1,7.0,1,1,0,5.8,20.9,0,1,491400.0
1261.0,3,2,3,13.0,1,1,1,2.9,1.3,0,1,349900.0
4483.0,4,4,1,32.0,0,0,0,2.0,5.4,0,2,523300.0
4219.0,3,3,1,22.0,0,0,0,1.0,3.2,0,1,415600.0
2468.0,2,1,1,20.0,0,0,1,7.6,0.5,1,2,400300.0
2934.0,3,2,1,11.0,1,1,0,5.3,15.5,0,0,389800.0
3974.0,4,4,2,1.0,0,0,0,6.4,16.8,1,0,515100.0
1616.0,4,4,3,12.0,1,0,0,7.8,2.5,1,0,406900.0
5006.0,2,2,1,3.0,1,0,0,5.3,1.6,0,0,567600.0
807.0,4,4,3,19.0,0,0,0,8.9,1.6,1,1,347200.0
3265.0,2,1,2,49.0,0,1,0,3.8,6.2,0,2,286100.0
3093.0,2,1,1,50.0,1,0,1,4.7,2.8,0,0,372600.0
1232.0,5,4,2,47.0,1,0,0,3.7,7.2,0,2,251400.0
2702.0,2,2,2,13.0,1,0,0,7.2,4.9,1,1,390600.0
3559.0,3,2,2,29.0,1,1,0,7.7,2.4,1,1,426100.0
3683.0,1,1,3,28.0,1,0,0,4.6,13.9,0,0,385500.0
5352.0,5,4,1,7.0,0,0,1,2.7,1.6,0,0,906400.0
2531.0,4,4,3,11.0,0,0,0,8.0,16.0,1,2,385400.0
4319.0,4,4,2,40.0,0,0,0,3.7,8.2,0,0,451800.0
3162.0,4,3,1,37.0,1,1,0,4.7,17.8,0,2,435700.0
2279.0,2,2,2,25.0,0,0,0,3.4,0.5,0,1,349600.0
836.0,3,3,1,49.0,1,1,0,6.1,13.8,1,2,202700.0
5043.0,3,3,3,1.0,1,0,0,4.0,0.5,0,1,652000.0
5325.0,2,2,2,39.0,1,1,0,6.9,30.0,1,0,588000.0
2140.0,3,3,1,13.0,0,1,0,4.4,12.1,0,1,277800.0
4543.0,5,4,1,5.0,0,0,0,6.6,3.9,1,0,617600.0
963.0,1,1,2,41.0,1,1,0,3.7,3.9,0,1,168500.0
2968.0,3,3,1,39.0,1,0,0,8.0,19.8,1,0,364100.0
885.0,2,2,1,30.0,1,0,1,4.5,23.3,0,1,217800.0
748.0,2,2,1,16.0,0,0,0,5.7,22.2,0,0,155400.0
4637.0,5,4,1,24.0,1,0,1,3.1,16.5,0,2,424100.0
5151.0,3,3,1,31.0,1,1,0,5.5,17.1,0,1,536200.0
2366.0,3,3,1,11.0,0,0,0,3.2,8.5,0,2,280200.0
5495.0,4,4,1,48.0,1,1,0,5.4,0.5,0,0,596700.0
1612.0,2,2,2,12.0,1,0,0,3.6,0.9,0,1,279200.0
3431.0,3,3,2,18.0,1,0,0,5.2,10.5,0,1,443500.0
3107.0,3,2,1,43.0,0,1,0,6.4,5.1,1,1,467200.0
2123.0,3,2,1,47.0,1,1,0,2.8,8.4,0,2,294300.0
